ORIGIN_AIRPORT,DESTINATION_AIRPORT
ATL,AEX
ORD,CWA
MIA,AUS
ANC,BRW
SEA,BOI
ORF,CLT
ATL,MKE
HOU,BHM
JFK,LAX
10140,10821
LAX,DAL
SRQ,ATL
ORD,FAR
DTW,ORD
HNL,KOA
ORD,DTW
CLT,PHX
FLL,DFW
DFW,CLT
ATL,IAD
DEN,SAN
OGG,HNL
CLT,MIA
BIS,MSP
STL,FLL
BTR,IAH
PIT,MDW
LAS,LAX
AUS,ELP
ATL,MOB
CMH,ATL
TPA,ATL
DEN,SAN
DEN,DTW
LGA,MCO
ORD,SDF
BWI,OKC
RSW,JFK
SAN,LAX
PHL,STL
13930,10721
ORD,DCA
MSP,MSN
BWI,STL
LAX,BNA
DEN,SFO
DAL,DEN
HOU,ATL
11292,13204
ATL,MCO
12264,13204
ATL,FLL
DFW,ACT
TPA,MIA
MIA,ATL
LAS,SJC
GRB,ORD
DTW,MDW
DFW,LAS
FLL,LAX
BOS,DCA
FLL,DAL
BWI,MDW
IAD,LAX
DFW,SFO
DTW,MYR
JNU,SEA
ATL,MSY
DFW,ORD
13930,11298
JFK,SAN
DTW,LAS
DEN,SAT
SFO,JFK
ORD,RST
BOS,PHX
ATL,HSV
BZN,SLC
AUS,DAL
MDW,MSY
DFW,SNA
14492,12892
PHX,LAX
OAK,ONT
IAH,LGA
ORD,TPA
ATL,BOS
SFO,SLC
BUF,DTW
MSP,SEA
JAN,DFW
PHL,BOS
LGB,PDX
ONT,SEA
BNA,CHS
BUR,OAK
SAV,BOS
14100,14027
14107,12889
SMF,PDX
MEM,DEN
CLT,DFW
BZN,SLC
SJC,AUS
SLC,LGB
SLC,LAS
MDW,DCA
BUR,SFO
STL,BOS
MSP,CLT
BUR,LAS
DTW,FLL
EWR,MIA
BOS,LGA
SLC,EKO
MFE,DFW
GSP,HOU
LGA,MIA
IAH,PIT
ATL,BHM
XNA,DFW
ATL,LAX
BZN,DEN
MSY,MIA
ORD,EVV
ORD,MSP
IAD,SAV
DTW,MDW
DFW,PDX
ATL,EVV
PDX,MSP
HSV,IAH
DTW,LGA
ATL,DFW
DFW,SJT
13342,12266
ATL,MEM
LAS,RNO
12892,15016
MCI,BNA
MIA,PHL
EWR,DEN
PDX,ANC
DEN,SAT
10397,14730
PHX,EWR
ATL,CMH
12889,11292
14747,13930
ATL,GNV
11298,13342
DFW,GSO
ATL,DEN
DFW,GRI
GRK,IAH
ABQ,HOU
SEA,GEG
BHM,ORD
JAN,ATL
14262,11292
ATL,DFW
IAH,SEA
DEN,SEA
IND,DCA
SJC,LAX
OKC,STL
ATL,IND
PHX,BUF
DCA,BNA
SFO,SEA
DCA,CAK
DTW,CVG
CVG,MKE
GRR,DEN
11433,11057
AEX,ATL
ORD,ROA
BOS,DCA
LIT,ORD
OGG,LAX
LAX,LIH
10792,10821
DEN,OMA
ATL,MCO
BWI,IAH
PHX,DEN
DAL,MCO
HNL,ORD
DCA,RSW
BDL,ORD
RSW,BOS
EWR,SFO
IAH,LAX
SJC,ONT
DCA,ATL
MKE,DFW
MSY,MCI
10721,12892
SFO,BFL
EWR,BOS
SAN,PHX
LAS,LAX
EWR,CVG
SAN,ORD
14747,10713
MCI,MCO
OAK,PHX
BOS,CVG
ATL,ROA
LAS,SLC
ATL,MIA
ORD,PHX
MIA,ORD
13495,12191
13930,13342
DAL,DCA
JFK,LAS
IAH,MCI
DFW,DEN
IAH,SEA
SNA,LAS
15304,11278
TUS,LAX
DTW,BDL
SEA,LAS
OAK,OGG
SNA,PHX
CLT,IAH
ORD,DBQ
11433,12264
STL,ORD
MSY,DEN
RDU,BNA
DEN,RDU
SFO,SAN
10529,11433
CLE,LGA
MSP,ISN
TPA,CAK
IAD,MDW
MCO,DAL
ATL,TPA
MIA,DEN
LAS,PHX
SFO,PDX
DEN,IAH
LAX,PHX
BOS,BUF
TPA,BUF
PIA,ORD
DTW,SEA
MSP,DFW
FLL,ATL
DEN,GEG
SFO,PDX
BOS,BWI
ATL,FLL
IND,BOS
14100,11298
JNU,ANC
LAS,RNO
11413,11298
DFW,AMA
SAN,ABQ
PHL,SAN
JFK,SFO
ATL,HOU
LAS,CMH
LAS,DFW
SGF,ORD
ORD,SFO
ORD,MIA
SAN,SMF
MIA,LGA
DEN,DSM
11618,11066
SFO,DFW
SJU,CLT
OKC,DFW
SNA,OAK
13930,13342
MIA,MCO
15024,13303
10397,14122
DEN,AUS
12889,14908
DFW,FLL
11433,13198
HNL,LAX
SAN,LAX
IAH,LGA
FLL,ATL
PHL,CLT
12278,13232
DTW,BOS
DTW,CLE
BOS,ORD
ATL,CLT
EWR,RSW
ABQ,PHX
MCO,ORD
14905,14771
AUS,DFW
13930,10423
DAY,MCO
BOS,PHL
11057,13931
PVD,CLT
LGA,IAH
RNO,LAS
ATL,SAV
LAX,MDW
LAX,MIA
11278,10397
IAH,MSY
OAK,SAN
11278,10721
ICT,ORD
DCA,DTW
OAK,LAX
JFK,LAS
BOS,DTW
LAS,BUF
DEN,MSN
CLT,PWM
IAD,SFO
DAL,SAT
IAH,CLT
ORD,SEA
DFW,RSW
CMH,LAS
12892,11259
DFW,CLT
MKE,CLE
BUR,SJC
STL,CMH
DTW,RSW
SNA,PHX
DAL,MCI
TUL,DTW
ANC,JNU
STL,DFW
SLC,DEN
13487,14696
DFW,ATL
SAN,LAX
SAT,ATL
ORD,PAH
ALB,ORD
SAN,DFW
ATL,BUF
AUS,DAL
14771,11603
SLC,OAK
GSO,ATL
14747,14908
PHX,LIH
MSY,JFK
IAH,LAX
MCO,AUS
PHX,DFW
OAK,SAN
PHX,SAN
13264,14771
DFW,PHL
10721,14107
ONT,MDW
MIA,SEA
13487,11292
ORD,BTV
SEA,SFO
PHL,DFW
ATL,BDL
LGA,BOS
MDW,PIT
DCA,JAX
LAX,STL
ATL,ORD
FAY,ATL
PBI,DFW
MOT,DEN
DAL,CHS
MIA,LAX
GRR,ORD
ITO,HNL
SDF,DEN
ATL,MCO
LAS,DAL
BOS,ORD
TPA,CLT
SLC,LAS
DEN,SLC
IAD,DEN
CMH,MDW
PDX,MSP
HOU,MCO
EWR,BOS
RSW,ORD
HOU,SAT
ATL,FLL
12266,11193
RNO,LAS
DAL,SEA
11298,14107
SAT,DAL
ROC,ORD
LAX,LAS
ORD,CVG
MIA,DTW
HNL,OGG
RDU,FLL
ATL,AUS
ORD,ATL
BWI,BOS
LAS,SAN
ORD,ATL
ATL,OMA
MSP,FSD
ELM,DTW
GRK,IAH
TPA,PIT
HOU,BNA
ISP,TPA
13487,11315
BWI,MCO
SEA,PHX
ORD,DTW
DAL,LAX
MHT,MDW
ATL,BOS
LAS,ATL
13487,13930
OAK,BUR
ANC,IAH
MCI,DCA
BQK,ATL
14679,15376
CVG,EWR
HPN,PBI
MSP,DIK
OAK,HOU
FLL,MSY
DTW,FLL
ORD,TUL
ILM,ATL
12173,12758
DFW,ORD
SHV,ATL
LGA,MIA
DFW,CVG
DEN,ORD
BWI,ALB
DCA,ORD
MCO,MIA
CMH,DFW
11618,11042
BOS,BWI
LEX,DFW
ORD,MSP
10397,11267
TUL,ORD
ATL,MCO
JFK,CHS
AUS,MCO
RDU,JFK
ATL,EVV
RDU,ATL
SNA,DFW
DAL,MAF
SNA,MSP
BRW,ANC
SEA,SMF
SEA,ORD
ABQ,SAN
BNA,DFW
PIT,DFW
CMH,ORD
LAX,MIA
DEN,LAS
LGB,OAK
ATL,CMH
PHX,SNA
IAD,MSP
LAS,OAK
CLE,LAX
ORD,BWI
ORD,CLT
LGA,FLL
ATL,JFK
IAH,CMH
VPS,ATL
SJC,BUR
BWI,CMH
FAR,ORD
ORD,DFW
12892,11278
LAX,DAL
SFO,LAS
MHT,MCO
RDU,CLT
TPA,IAH
ONT,SLC
ABI,DFW
LAS,HOU
IDA,SLC
IAH,SJU
SLC,OAK
ATL,MCO
DFW,TXK
LGA,DTW
LBE,RSW
SEA,LAX
TUS,SFO
MEM,ATL
13303,10397
MKE,MSP
LGA,TPA
MDW,DTW
PDX,SLC
ATL,LEX
BOS,MDW
ATL,TPA
CLT,LAS
LAS,LAX
BNA,DTW
RHI,IMT
PHL,MSP
LAX,HNL
EWR,BOS
CLT,LGA
PHX,OAK
MCO,ISP
LAX,IAD
10721,11292
KOA,HNL
DEN,SFO
PHX,FLG
RDU,MIA
IAD,ATL
PHL,SEA
LAX,SBP
LGA,ORD
HOU,PHX
ATL,VPS
JFK,FLL
13487,10257
DEN,MCO
13487,10627
ORD,CLT
DFW,RNO
FLL,JFK
11612,13930
SJU,DFW
LGB,SFO
ORD,LGA
CLT,EWR
IAH,MKE
JFK,ORD
13796,11259
12982,13830
DTW,MSP
ORD,SBN
MCI,MDW
STL,ORD
STL,SFO
DEN,SFO
11259,12191
CMH,BWI
RDM,SLC
VPS,IAH
GPT,IAH
ATL,MSY
ORD,BDL
MCO,ATL
IAH,PHL
ALB,BWI
LAS,PHX
FLG,PHX
BOS,DCA
11292,10599
DAL,DEN
PHL,CLT
BWI,BOS
MSN,DEN
DFW,SLC
IAH,MOB
XNA,LGA
MIA,MCO
ATL,ORF
LAX,TUS
PHX,JFK
PWM,DCA
OGG,SFO
AUS,DAL
DAL,DCA
SLC,GEG
MCO,MCI
ORD,DFW
JFK,SFO
10397,11042
MDW,DEN
ORD,MSP
MCO,MIA
CLT,PHL
LAX,HNL
LAX,ABQ
PIT,PHL
ORD,SAN
SDF,DEN
TPA,ATL
SBA,PHX
PIT,ATL
ATL,CMH
SLC,EWR
DCA,BOS
MIA,DFW
OGG,LAX
ATL,CVG
TPA,ATL
ATL,ILM
PHL,IAH
HNL,LIH
JFK,TPA
BOS,DFW
SDF,MDW
DTW,PHX
LGA,MSP
DFW,ACT
LRD,DFW
MSP,MKE
OTZ,OME
SJU,FLL
DEN,BNA
STL,EWR
DFW,HNL
DFW,PSP
BOS,MDW
ATL,GNV
ATL,MCO
MEM,ATL
BUF,TPA
ATL,RDU
LAS,SLC
IAH,MFE
13830,14771
SMF,ORD
MCI,IND
SJC,BUR
OGG,OAK
JFK,BOS
MSP,CLT
SFO,ORD
LAX,SAT
SMF,LAX
PHX,SMF
BDL,DTW
11140,12191
DEN,ISN
DAL,MEM
ONT,PHX
LIH,PDX
ACV,SFO
STL,SEA
MCO,IAH
DAB,ATL
FLL,DTW
MDW,LAS
10821,13487
PHX,SAN
KOA,HNL
RNO,MDW
MSP,SFO
11308,10397
DFW,DCA
SLC,EWR
PBI,DFW
LAS,BOS
DEN,MCO
CHS,DAL
DAL,DEN
PIT,CLT
JFK,JAX
FLL,DTW
SDF,BWI
ORF,BWI
ONT,IAH
BOS,SEA
TPA,MSP
PHL,CLT
MLI,DFW
DEN,IAH
BOS,BWI
DFW,XNA
MCI,DFW
LAX,FAT
DEN,JAX
SEA,SFO
LAX,AUS
MCO,PVD
IAH,ORD
14107,14869
PDX,SJC
RDU,MCO
SAN,SJC
MRY,LAX
MSP,SAN
EWR,MIA
PHX,IAH
SJC,LAX
SFO,LAX
CMI,ORD
ATL,IAH
LAS,DEN
10693,11259
ORD,GSO
ATL,MCO
LIH,SAN
MIA,ATL
TUS,DFW
DFW,SJC
RSW,BDL
HNL,ITO
LGA,TPA
10693,11433
CLT,ATL
ORD,BNA
MIA,TPA
IAH,MFE
MCO,CLT
DEN,HOU
BWI,MCO
CLE,BOS
10821,13930
CLE,CLT
IAH,OAK
BUR,SMF
ATL,CMH
LAS,DTW
BTR,IAH
PHX,MSP
DTW,SEA
MSY,ORD
SNA,DFW
LAX,HOU
XNA,DFW
DFW,BMI
RIC,EWR
14107,11292
ORD,DEN
BNA,CMH
DCA,MCI
SFO,PDX
LGA,XNA
10754,10299
13871,11292
DTW,FLL
12945,13930
ORD,FSD
SEA,ABQ
PDX,DEN
ORD,JFK
SFO,DEN
ORF,ATL
SCC,BRW
DCA,BOS
MSP,MCO
LAS,SJC
JAX,LGA
RNO,LAX
HOU,TPA
FWA,ORD
SFO,PSP
SAN,SJC
SLC,RDM
PHX,LAS
IAH,CLE
DFW,AUS
GCC,DEN
11292,11775
IAH,CMH
DFW,BIS
14107,13198
MCO,BWI
ORD,LAX
LAX,CLT
EWR,BNA
ABQ,DFW
SDF,MSP
ORD,MSN
IAH,PHL
TUL,ORD
SLC,PDX
ATL,DAL
PSP,DFW
ORD,COU
12266,12448
BOS,DCA
SEA,JNU
MSP,PHX
MIA,ATL
IAH,BTR
IND,EWR
ORD,DEN
LAS,MSY
11298,11973
PVD,BWI
SAN,SEA
LBE,MYR
MSP,IMT
SJC,LAS
FLL,MDW
ATL,MKE
LAS,SJC
MSP,MOT
11298,13930
TYR,DFW
SBP,PHX
CLT,BOS
DFW,LAS
PHL,SAT
LAX,JFK
STL,DAL
LGA,BOS
HOU,LGA
ABE,DTW
LAX,BNA
ATL,LAS
ATL,TPA
MCO,CMH
PIA,ORD
LAX,SLC
DTW,SFO
LGA,BGR
13796,12889
ATL,TYS
SEA,SAT
MCO,CLT
FLL,ISP
BWI,MCO
DFW,PDX
ATL,AUS
LAS,SEA
FLL,PHL
PHX,DEN
SJC,PDX
11003,10397
LAX,DEN
13830,12173
ORD,SFO
PDX,DFW
ATL,MSY
SMF,DFW
MSY,IAH
LAX,MIA
14679,13930
SAN,IAD
MSP,DTW
SAN,BNA
ORD,LAS
DCA,MSP
ATL,MCO
BHM,LGA
BOS,CLE
LGA,HOU
DAL,LGA
DFW,SHV
DFW,STL
CRP,IAH
ORD,MCO
ATL,FLL
ORD,ATW
PHX,TPA
PHL,SFO
MDW,MSP
SLC,DTW
EGE,EWR
ORD,LGA
MCO,MSP
DTW,PLN
DFW,SLC
FLL,IAH
BUR,PHX
DEN,LAS
ATL,BHM
CID,DTW
EWR,MSP
DFW,FWA
ORD,CID
PIT,IAH
SFO,SEA
LAS,SEA
HNL,KOA
DEN,DFW
13930,12889
ORD,PHX
14122,12889
SAN,LAX
LAS,MDW
JFK,SFO
MSY,ATL
LBB,DAL
LAN,MSP
MCO,BNA
DFW,SMF
PHL,ORD
DFW,FLL
12478,12173
HOU,ABQ
13930,14006
DEN,ORD
SEA,ANC
ATL,EVV
IAH,ICT
PHX,BOS
SFO,EUG
TPA,BWI
XNA,EWR
LAX,MCO
SEA,SLC
LGA,FLL
IAH,GUC
10800,14747
SLC,JFK
DFW,BNA
DFW,SHV
SNA,DFW
JFK,TPA
ORD,BTV
BUF,PHX
LAS,LAX
CMH,LAS
DCA,DAL
ATL,ABQ
12266,11618
OKC,ORD
RSW,ATL
FLL,MSP
CAE,ATL
RSW,BWI
SLC,JFK
MKE,DFW
MCO,SJU
SBP,SFO
DFW,CVG
ATL,TPA
HNL,SFO
ORD,DEN
PDX,PHX
BWI,SEA
DEN,SAN
TUL,DFW
CLT,RDU
EWR,LAX
EWR,BNA
LAS,OAK
MAF,DAL
EWR,BTV
CMH,ATL
MIA,LGA
SDF,ORD
DFW,HOU
SAN,DAL
ONT,DFW
FLL,LGA
DCA,HOU
MSP,LAS
SLC,SAN
LAX,TUS
DEN,FCA
13487,13198
DTW,EWR
MEM,MSP
ORD,LNK
CLT,EWR
OAK,ONT
OGG,LAX
DEN,ANC
PNS,ATL
HOU,ATL
LAS,SJC
14771,11057
STL,LAS
LAX,SEA
MCO,DAL
BOI,SLC
SLC,BIL
OKC,IAH
IAH,SJU
EWR,DFW
ORD,MQT
MCI,STL
MSP,ORD
JNU,KTN
CHO,ATL
ORD,PHL
CLT,SYR
DAL,OMA
PBI,HPN
ORD,JAN
PIA,ORD
TPA,IND
DFW,ONT
DFW,SAT
JAX,MIA
LAS,IND
AUS,DEN
FAR,MSP
FWA,ORD
IAH,MAF
SNA,SFO
ORD,DEN
DAL,HOU
ORD,JAX
PIT,ORD
SNA,IAH
EWR,SFO
LAX,AUS
HNL,OGG
BOI,SEA
IAH,DTW
HNL,OGG
TUS,LAX
MDW,DAL
PHL,PIT
ORD,MKE
ATL,RDU
STL,SFO
14869,12478
BOS,EWR
BFL,SFO
RSW,ATL
DEN,IAH
DTW,IAD
CRP,DFW
LAS,LAX
DFW,BOS
ORD,SNA
SJU,DFW
DAL,LBB
OAK,SAN
ORD,MIA
ICT,ORD
LAX,STL
11292,11109
SFO,MDW
IAH,AEX
LAX,JFK
BNA,DEN
SAN,SFO
EWR,MSP
BWI,BOS
11278,11298
MDW,DCA
11292,13487
FAT,PDX
ATL,ABQ
LAX,SLC
EWR,BUF
LAX,OGG
14698,14771
DFW,DSM
ATL,TPA
LAS,LAX
BQN,MCO
15304,11298
11146,13930
13495,13303
MSP,ISN
ATL,ORD
IAH,SAN
RIC,ATL
ATL,AGS
ATL,STL
MKE,IAH
JFK,DCA
ORD,BOS
DEN,LGA
JFK,SFO
10397,13342
LGA,DTW
BWI,SAN
ATL,SAV
CMH,ORD
TPA,ATL
LGA,GSO
ORD,DLH
10397,10140
12264,14747
SEA,SAN
OGG,SAN
SMF,SLC
JFK,SFO
CID,ORD
SEA,MSP
PHX,ATL
LGA,CMH
ORD,MSN
14100,14492
11697,12953
BOS,DTW
MSP,MOT
ORD,CMH
MDW,DEN
MCI,DTW
DAY,ATL
GPT,IAH
ATL,MSY
ATL,OAJ
ONT,PHX
MAF,IAH
MDW,SDF
14771,11618
ATL,RSW
ATL,PHX
CLT,PBI
CVG,LAS
IAD,SFO
ORD,SBN
DTW,LAS
13230,11433
EWR,TPA
SMF,PHX
SEA,AUS
12448,11298
ORD,DBQ
14107,12892
BDL,ATL
SLC,DTW
STL,OMA
JFK,SAN
COS,DEN
JNU,ANC
HOU,CLT
SMF,PHX
ATL,ICT
DFW,MLI
MCO,DAY
LAS,SEA
CLT,CVG
LAS,IAH
GRB,MSP
PBI,ATL
MEM,DEN
BTV,DTW
11921,12266
ATL,LAS
RDU,JFK
FLL,ALB
PHX,MIA
11697,14771
14771,12478
MKE,DFW
SJC,LAX
PBI,HPN
ICT,ATL
DTW,MSY
BWI,ORD
RAP,MSP
11278,11618
PDX,EWR
ORD,MKE
TPA,GRR
DTW,LAS
DEN,LAX
JAN,DFW
DFW,MSY
EWR,DCA
ATL,SEA
LAS,EWR
ATL,PVD
STL,DFW
CLT,CLE
ORD,SAN
LGA,ORD
11057,10397
LAS,DFW
BHM,DTW
MSY,ATL
10693,14100
11057,11298
SFO,ORD
GSO,LGA
FLL,LGA
SFO,SAN
ATL,SLC
CLT,LGA
SFO,FLL
PHX,FAT
ATL,TUL
IAH,MIA
MCO,MSY
ORD,MBS
MIA,DCA
MSY,JFK
SFO,DTW
BZN,MSP
PHX,ELP
DTW,EWR
JFK,BQN
13303,12478
LGA,DFW
DFW,ABQ
HPN,FLL
DEN,SNA
BNA,MCI
CLT,LGA
BUF,JFK
MCO,PHL
BDL,MIA
GRB,ORD
DFW,PIT
SNA,SLC
11109,12892
DFW,AMA
SLC,MSO
ORD,LGA
SAN,LAX
LAX,DFW
AUS,ATL
DAL,DCA
CAK,DTW
ORD,FNT
DCA,DAL
SAN,SEA
ATL,BNA
ATL,DFW
DEN,MCO
RDU,PHL
BWI,FNT
LGA,DCA
ATL,IAH
DEN,SBA
AUS,BNA
IND,PHX
DEN,JFK
SLC,BIL
ATL,PHX
IND,ATL
MSP,MDW
DFW,TUS
MCI,ORD
13930,10397
LAX,EWR
GRR,LGA
ORD,SLC
CLT,ATL
14107,11292
PHL,MSY
11298,11140
MKE,CVG
MOT,MSP
JFK,LAX
SIT,JNU
RIC,IAH
CLT,SJU
DTW,MDW
OGG,SJC
LAS,BOS
TPA,JFK
MSP,MCO
DEN,SLC
MSP,PSP
OAK,SEA
LAS,DFW
SFO,CEC
BWI,ALB
ATL,CLE
DFW,MCO
12266,10423
HOU,DAL
DFW,TYR
MSP,LAS
10257,10397
SAT,PHX
IAH,RSW
SEA,DEN
BET,ANC
DTW,ATL
11298,10397
XNA,DFW
JAX,ORD
RIC,FLL
ATL,MYR
ATL,RDU
ATL,BTR
MDW,LAS
14027,11298
13232,10821
OKC,ORD
JFK,MCO
ORD,PHX
IAD,DEN
MSP,FAR
OKC,ORD
ORD,IAH
ATL,HSV
BOI,SEA
EWR,SBN
ORD,RDU
HNL,OAK
CAK,TPA
ATL,CAK
BOS,DCA
IAH,HNL
DFW,LFT
IAH,SLC
AUS,DEN
DEN,ATL
HOB,IAH
BZN,DEN
BDL,TPA
MSP,MCO
OMA,EWR
IND,ORD
DFW,PIA
ATL,SGF
RDU,PHX
SEA,SIT
AVL,ATL
AUS,DAL
ATL,BUF
SAN,PHX
JFK,LAX
EWR,IND
MDW,SMF
LAS,MKE
ICT,ORD
GRR,DTW
HNL,KOA
ORD,OMA
DEN,CLE
BUR,PHX
DCA,CLT
LGA,FLL
LGA,MCO
SLC,DEN
DEN,PHX
ATL,LGA
APN,DTW
13232,13198
CLE,MDW
JFK,SAV
10721,13577
DFW,IAH
DCA,MKE
AUS,DEN
LAS,ONT
ORD,SLC
SJC,OGG
DEN,LAS
DAL,LAS
FLG,PHX
TPA,LAX
PHX,SMF
IAH,ATL
EWR,BOS
IAH,SAT
12266,10747
BWI,PVD
DFW,LFT
FLL,DEN
DCA,BOS
LGA,DEN
SNA,DFW
11697,12478
RDU,ORD
ORD,BOS
SFO,PDX
ATL,BOS
HOU,LAX
MKE,DFW
BOS,BUF
CAE,DFW
FLL,SJU
MCO,PVD
DFW,TUS
SAT,IAH
ATL,LAS
MCI,LAS
CRW,ORD
MCO,JFK
LAX,ATL
BWI,FLL
DFW,ATL
PHX,IAH
CAE,DFW
SFO,LAX
PHL,FLL
PDX,ANC
DEN,SEA
ATL,PHL
ITO,HNL
12264,14747
BUF,CLT
MSY,ATL
SAT,DFW
ATL,LIT
ATL,DTW
SNA,EWR
SAN,ORD
LAS,DTW
OAK,BOI
ORD,AUS
BNA,BWI
CLE,DTW
SFO,DFW
LAX,OGG
SEA,BOS
CID,ORD
SYR,JFK
BWI,CHS
MAF,LAS
PHX,DEN
ATL,GNV
IAD,ATL
MIA,PHL
SEA,SFO
MSP,ICT
DTW,JAX
DFW,SAT
HNL,LAX
ORD,OKC
JAX,ATL
ABQ,MCI
HOU,CRP
LGA,MIA
LGA,DAY
PHX,DFW
JFK,SFO
BNA,HOU
MCI,FLL
LGA,RIC
TYS,ATL
DEN,LAS
BOS,ORD
DTW,MSP
ORD,MSP
FAT,PHX
LAS,SNA
OAK,LAX
DFW,IND
DTW,CLT
BRO,IAH
RIC,ATL
BNA,HOU
ORD,ICT
MCO,ATL
RIC,CLT
LAX,TPA
TVC,ORD
GTF,DEN
ATL,RDU
ACV,SFO
CLT,LGA
SLC,MCO
10599,13930
ATL,BHM
PSC,DEN
JFK,TPA
DTW,ATL
SHV,DFW
BUR,OAK
IAH,SFO
PNS,DFW
BWI,TPA
SJU,FLL
MDW,DAL
CLT,IAH
MCO,ISP
LGA,ATL
DTW,FWA
JAN,DFW
AUS,DAL
ATL,PBI
SEA,MDW
BFL,SFO
BOS,LGA
HNL,LIH
PIT,BWI
ORD,DFW
TPA,IAH
HSV,ATL
ORD,CMH
13487,14747
ORD,LGA
FLL,DFW
SFO,PHX
HOU,MCI
PDX,ATL
HOU,DEN
MCO,MCI
SFO,DFW
ELP,PHX
SRQ,ORD
JAX,ATL
BOS,LAS
11252,10397
11278,11618
FLL,ATL
BWI,LAS
BTR,ATL
DEN,SAN
TVC,MSP
ORD,SDF
GSO,LGA
11433,10821
BDL,DTW
SAT,DFW
STT,FLL
GPT,DFW
12892,11259
SEA,SFO
SAT,DFW
SLC,IAH
ATL,EYW
LAX,SBA
SAN,CLT
STL,MDW
HNL,OGG
ATL,SDF
ATL,LGA
SNA,PHX
LGA,ATL
BWI,CHS
DEN,TYS
DFW,BMI
DCA,BOS
LGA,MSY
DTW,LEX
12391,14027
MDW,DTW
ORD,SUX
13198,11259
MIA,ORD
JAC,ORD
FWA,ORD
GSO,EWR
PHX,SFO
MSP,LAX
PHX,MCI
GSO,ATL
LAX,ORD
JAX,BWI
LAX,LIH
BWI,SAN
EWR,MHT
FLL,TPA
PSP,PHX
11298,11049
BDL,FLL
SAN,DEN
MCO,PHL
12892,11298
RNO,SAN
11433,11298
OGG,OAK
OAK,BOI
DSM,ORD
TPA,JFK
PDX,SLC
DFW,TPA
PDX,PHX
DFW,MIA
DEN,MSP
PHL,PIT
SBN,DTW
LAX,FAT
ATL,PNS
FSD,DEN
MCO,MIA
ORD,ATL
TPA,DFW
FLL,ATL
LGA,ORD
ABQ,DEN
DTW,BWI
MDW,CHS
CLE,CLT
SBA,LAX
MDW,BUF
CLT,TPA
DEN,SEA
12892,14057
SFO,OGG
ATL,SRQ
MCO,DEN
PWM,EWR
SAN,LAX
LAS,ORD
MGM,ATL
DTW,ATL
ATW,ORD
12451,11057
SJU,MCO
SAN,ABQ
SMF,SFO
DFW,LAS
LAX,TUS
LAS,RNO
ORD,FLL
OGG,HNL
ABQ,DFW
ORD,DCA
LAX,DTW
HDN,IAH
ATL,BWI
TPA,IAH
ATL,HOU
CLT,ORD
SAV,DFW
ORD,AZO
BWI,RDU
DFW,MIA
SJU,JFK
IAH,BFL
DEN,IAD
11109,12892
MIA,ORD
DFW,LAS
FLL,DEN
ORD,EWR
ATL,MSY
FCA,SLC
SBP,LAX
SEA,PHL
ATL,RIC
MCO,SDF
KOA,HNL
DCA,ATL
EWR,SAN
10800,12478
COS,SEA
DFW,PDX
ATL,XNA
ORD,CLE
GRB,ORD
SEA,SJC
ATL,PBI
STL,LAS
CLT,JAX
ORD,MKE
ATL,IAH
MIA,ORD
SFO,DFW
12892,12889
MDW,STL
LAS,ICT
BDL,ATL
LAS,ICT
JAX,CLT
ORD,DFW
ALB,BWI
MSY,EWR
DEN,SFO
SEA,SJC
CLT,RDU
ONT,SEA
SEA,PDX
ORD,ABE
DCA,MSP
BUF,ATL
AVP,DTW
ORD,PHL
JFK,SFO
DTW,PHL
OAK,LAX
MDW,OAK
OAK,GEG
CLT,ORD
ORD,TUL
SAN,EWR
BOS,MYR
MCO,LAX
XNA,DFW
PDX,SFO
FCA,DEN
JFK,BUF
SAT,ELP
RNO,SFO
LEX,ATL
DTW,CLT
FLL,LGA
ORD,EWR
SLC,STL
GNV,ATL
MDT,DTW
OAK,SLC
JFK,FLL
LAX,SFO
MCI,MDW
ORD,PHL
MCO,BDL
ORD,OKC
MOT,DEN
SMF,MSP
10397,11423
11259,13495
LAS,DEN
DFW,MGM
DFW,GCK
MSY,DTW
BOS,LAS
BNA,PHL
IAH,CLL
TPA,BUF
DEN,SAN
SAN,IAH
DTW,ATL
12266,12889
DTW,IAH
MSP,OMA
ELP,LAS
13204,11042
SFO,ACV
BOS,IAD
LAX,HNL
MCO,RIC
SJC,LAX
PBI,ATL
FLL,ORD
OKC,DFW
EWR,SEA
ATL,PVD
AUS,STL
MIA,DCA
MDW,DEN
LAX,PHX
13303,11298
DTW,MCI
SEA,LIH
14679,11618
LAS,MSP
DEN,BZN
MDW,MCI
MSY,TPA
MCO,PHL
DEN,PHX
DFW,IAD
BOS,DTW
DEN,IAH
ATL,SRQ
DEN,PHX
ORD,MKE
IAD,ATL
ABQ,LAS
ANC,SEA
10135,10397
EVV,ORD
PDX,SFO
PHX,LAS
DAL,LGA
SFO,LAX
DFW,MFE
DEN,FSD
EWR,MDW
SAN,OAK
FAI,SEA
CLT,DTW
DFW,CHA
CHS,MDW
11292,11042
13303,12266
SAN,SFO
CLE,DCA
DEN,MCO
MSP,SNA
BOS,MCI
JFK,RSW
ATL,MYR
DEN,DFW
BOI,DEN
CVG,ORD
BOS,DCA
CLT,ORD
MKE,DEN
EWR,ORD
IAH,CRP
BWI,BNA
RDU,DTW
ATL,ORD
RNO,SLC
ORD,SAV
SMF,SEA
ABQ,BWI
ATL,CHS
MCO,ORD
LAS,ORD
PSE,JFK
LAS,BUR
